Algorithm ID,Display Name,Group,Provider,Provider Name,Help Text
native:rasterbooleanand,Raster boolean AND,Raster analysis,native,QGIS (native c++),"Raster boolean AND (native:rasterbooleanand)

Calculates the boolean AND for a set of input raster layers.

This algorithm calculates the boolean AND for a set of input rasters. If all of the input rasters have a non-zero value for a pixel, that pixel will be set to 1 in the output raster. If any of the input rasters have 0 values for the pixel it will be set to 0 in the output raster.

The reference layer parameter specifies an existing raster layer to use as a reference when creating the output raster. The output raster will have the same extent, CRS, and pixel dimensions as this layer.

By default, a NoData pixel in ANY of the input layers will result in a NoData pixel in the output raster. If the 'Treat NoData values as false' option is checked, then NoData inputs will be treated the same as a 0 input value.


----------------
Input parameters
----------------

INPUT: Input layers

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

REF_LAYER: Reference layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

NODATA_AS_FALSE: Treat NoData values as false

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NO_DATA: Output NoData value

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

DATA_TYPE: Output data type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Byte
		- 1: Int16
		- 2: UInt16
		- 3: Int32
		- 4: UInt32
		- 5: Float32
		- 6: Float64
		- 7: CInt16
		- 8: CInt32
		- 9: CFloat32
		- 10: CFloat64
		- 11: Int8

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

CREATION_OPTIONS: Creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Output layer

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Output layer

EXTENT:  <QgsProcessingOutputString>
	Extent

CRS_AUTHID:  <QgsProcessingOutputString>
	CRS authority identifier

WIDTH_IN_PIXELS:  <QgsProcessingOutputNumber>
	Width in pixels

HEIGHT_IN_PIXELS:  <QgsProcessingOutputNumber>
	Height in pixels

TOTAL_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	Total pixel count

NODATA_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	NoData pixel count

TRUE_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	True pixel count

FALSE_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	False pixel count
"
native:rastercalc,Raster calculator,Raster analysis,native,QGIS (native c++),"Raster calculator (native:rastercalc)

Performs algebraic operations using raster layers.

This algorithm performs algebraic operations using raster layers.


----------------
Input parameters
----------------

LAYERS: Input layers

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

EXPRESSION: Expression

	Parameter type:	QgsProcessingParameterExpression

	Accepted data types:
		- str
		- QgsProperty

EXTENT: Output extent

	Extent of the output layer. If not specified, the extent will be the overall extent of all input layers

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

CELL_SIZE: Output cell size (leave empty to set automatically)

	Cell size of the output layer. If not specified, the smallest cell size from the input layers will be used

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

CRS: Output CRS

	CRS of the output layer. If not specified, the CRS of the first input layer will be used

	Parameter type:	QgsProcessingParameterCrs

	Accepted data types:
		- str: 'ProjectCrs'
		- str: CRS auth ID (e.g. 'EPSG:3111')
		- str: CRS PROJ4 (e.g. 'PROJ4:…')
		- str: CRS WKT (e.g. 'WKT:…')
		- str: layer ID. CRS of layer is used.
		- str: layer name. CRS of layer is used.
		- str: layer source. CRS of layer is used.
		- QgsCoordinateReferenceSystem
		- QgsMapLayer: CRS of layer is used
		- QgsProcessingFeatureSourceDefinition: CRS of source is used
		- QgsProperty

CREATION_OPTIONS: Creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Calculated

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Calculated
"
native:rasterize,Convert map to raster,Raster tools,native,QGIS (native c++),"Convert map to raster (native:rasterize)

Renders the map canvas to a raster file.

This algorithm rasterizes map canvas content.

A map theme can be selected to render a predetermined set of layers with a defined style for each layer. Alternatively, a set of layers can be selected if no map theme is set. If neither map theme nor layer is set, all the visible layers in the set extent will be rendered.

The minimum extent entered will internally be extended to a multiple of the tile size.


----------------
Input parameters
----------------

EXTENT: Minimum extent to render

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

EXTENT_BUFFER: Buffer around tiles in map units

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

TILE_SIZE: Tile size

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MAP_UNITS_PER_PIXEL: Map units per pixel

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MAKE_BACKGROUND_TRANSPARENT: Make background transparent

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

MAP_THEME: Map theme to render

	Parameter type:	QgsProcessingParameterMapTheme

	Accepted data types:
		- str: name of an existing map theme
		- QgsProperty

LAYERS: Layers to render

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

OUTPUT: Output layer

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Output layer
"
native:rasterlayerproperties,Raster layer properties,Raster analysis,native,QGIS (native c++),"Raster layer properties (native:rasterlayerproperties)

Returns basic properties of a given raster layer, including the extent, size in pixels and dimensions of pixels (in map units).

This algorithm returns basic properties of the given raster layer, including the extent, size in pixels and dimensions of pixels (in map units).

If an optional band number is specified then the NoData value for the selected band will also be returned.


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

----------------
Outputs
----------------

X_MIN:  <QgsProcessingOutputNumber>
	Minimum x-coordinate

X_MAX:  <QgsProcessingOutputNumber>
	Maximum x-coordinate

Y_MIN:  <QgsProcessingOutputNumber>
	Minimum y-coordinate

Y_MAX:  <QgsProcessingOutputNumber>
	Maximum y-coordinate

EXTENT:  <QgsProcessingOutputString>
	Extent

PIXEL_WIDTH:  <QgsProcessingOutputNumber>
	Pixel size (width) in map units

PIXEL_HEIGHT:  <QgsProcessingOutputNumber>
	Pixel size (height) in map units

CRS_AUTHID:  <QgsProcessingOutputString>
	CRS authority identifier

WIDTH_IN_PIXELS:  <QgsProcessingOutputNumber>
	Width in pixels

HEIGHT_IN_PIXELS:  <QgsProcessingOutputNumber>
	Height in pixels

HAS_NODATA_VALUE:  <QgsProcessingOutputBoolean>
	Band has a NoData value set

NODATA_VALUE:  <QgsProcessingOutputNumber>
	Band NoData value

BAND_COUNT:  <QgsProcessingOutputNumber>
	Number of bands in raster
"
native:rasterlayerstatistics,Raster layer statistics,Raster analysis,native,QGIS (native c++),"Raster layer statistics (native:rasterlayerstatistics)

Computes basic statistics from the values in a given band of the raster layer.

This algorithm computes basic statistics from the values in a given band of the raster layer.


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

OUTPUT_HTML_FILE: Statistics

	Parameter type:	QgsProcessingParameterFileDestination

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

OUTPUT_HTML_FILE:  <QgsProcessingOutputHtml>
	Statistics

COUNT:  <QgsProcessingOutputNumber>
	Count of non-NoData pixels

MIN:  <QgsProcessingOutputNumber>
	Minimum value

MAX:  <QgsProcessingOutputNumber>
	Maximum value

RANGE:  <QgsProcessingOutputNumber>
	Range

SUM:  <QgsProcessingOutputNumber>
	Sum

MEAN:  <QgsProcessingOutputNumber>
	Mean value

STD_DEV:  <QgsProcessingOutputNumber>
	Standard deviation

SUM_OF_SQUARES:  <QgsProcessingOutputNumber>
	Sum of the squares
"
native:rasterlayeruniquevaluesreport,Raster layer unique values report,Raster analysis,native,QGIS (native c++),"Raster layer unique values report (native:rasterlayeruniquevaluesreport)

Returns the count and area of each unique value in a given raster layer.

This algorithm returns the count and area of each unique value in a given raster layer. The area calculation is done in the area unit of the layer's CRS.


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

OUTPUT_HTML_FILE: Unique values report

	Parameter type:	QgsProcessingParameterFileDestination

	Accepted data types:
		- str
		- QgsProperty

OUTPUT_TABLE: Unique values table

	Parameter type:	QgsProcessingParameterFeatureSink

	Accepted data types:
		- str: destination vector file, e.g. 'd:/test.shp'
		- str: 'memory:' to store result in temporary memory layer
		- str: using vector provider ID prefix and destination URI, e.g. 'postgres:…' to store result in PostGIS table
		- QgsProcessingOutputLayerDefinition
		- QgsProperty

----------------
Outputs
----------------

OUTPUT_HTML_FILE:  <QgsProcessingOutputHtml>
	Unique values report

OUTPUT_TABLE:  <QgsProcessingOutputVectorLayer>
	Unique values table

EXTENT:  <QgsProcessingOutputString>
	Extent

CRS_AUTHID:  <QgsProcessingOutputString>
	CRS authority identifier

WIDTH_IN_PIXELS:  <QgsProcessingOutputNumber>
	Width in pixels

HEIGHT_IN_PIXELS:  <QgsProcessingOutputNumber>
	Height in pixels

TOTAL_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	Total pixel count

NODATA_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	NoData pixel count
"
native:rasterlayerzonalstats,Raster layer zonal statistics,Raster analysis,native,QGIS (native c++),"Raster layer zonal statistics (native:rasterlayerzonalstats)

Calculates statistics for a raster layer's values, categorized by zones defined in another raster layer.

This algorithm calculates statistics for a raster layer's values, categorized by zones defined in another raster layer.

If the reference layer parameter is set to ""Input layer"", then zones are determined by sampling the zone raster layer value at the centroid of each pixel from the source raster layer.

If the reference layer parameter is set to ""Zones layer"", then the input raster layer will be sampled at the centroid of each pixel from the zones raster layer.

If either the source raster layer or the zone raster layer value is NoData for a pixel, that pixel's value will be skipped and not included in the calculated statistics.


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

ZONES: Zones layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

ZONES_BAND: Zones band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

REF_LAYER: Reference layer

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Input layer
		- 1: Zones layer

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

OUTPUT_TABLE: Statistics

	Parameter type:	QgsProcessingParameterFeatureSink

	Accepted data types:
		- str: destination vector file, e.g. 'd:/test.shp'
		- str: 'memory:' to store result in temporary memory layer
		- str: using vector provider ID prefix and destination URI, e.g. 'postgres:…' to store result in PostGIS table
		- QgsProcessingOutputLayerDefinition
		- QgsProperty

----------------
Outputs
----------------

OUTPUT_TABLE:  <QgsProcessingOutputVectorLayer>
	Statistics

EXTENT:  <QgsProcessingOutputString>
	Extent

CRS_AUTHID:  <QgsProcessingOutputString>
	CRS authority identifier

WIDTH_IN_PIXELS:  <QgsProcessingOutputNumber>
	Width in pixels

HEIGHT_IN_PIXELS:  <QgsProcessingOutputNumber>
	Height in pixels

TOTAL_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	Total pixel count

NODATA_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	NoData pixel count
"
native:rasterlogicalor,Raster boolean OR,Raster analysis,native,QGIS (native c++),"Raster boolean OR (native:rasterlogicalor)

Calculates the boolean OR for a set of input raster layers.

This algorithm calculates the boolean OR for a set of input rasters. If any of the input rasters have a non-zero value for a pixel, that pixel will be set to 1 in the output raster. If all the input rasters have 0 values for the pixel it will be set to 0 in the output raster.

The reference layer parameter specifies an existing raster layer to use as a reference when creating the output raster. The output raster will have the same extent, CRS, and pixel dimensions as this layer.

By default, a NoData pixel in ANY of the input layers will result in a NoData pixel in the output raster. If the 'Treat NoData values as false' option is checked, then NoData inputs will be treated the same as a 0 input value.


----------------
Input parameters
----------------

INPUT: Input layers

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

REF_LAYER: Reference layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

NODATA_AS_FALSE: Treat NoData values as false

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NO_DATA: Output NoData value

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

DATA_TYPE: Output data type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Byte
		- 1: Int16
		- 2: UInt16
		- 3: Int32
		- 4: UInt32
		- 5: Float32
		- 6: Float64
		- 7: CInt16
		- 8: CInt32
		- 9: CFloat32
		- 10: CFloat64
		- 11: Int8

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

CREATION_OPTIONS: Creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Output layer

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Output layer

EXTENT:  <QgsProcessingOutputString>
	Extent

CRS_AUTHID:  <QgsProcessingOutputString>
	CRS authority identifier

WIDTH_IN_PIXELS:  <QgsProcessingOutputNumber>
	Width in pixels

HEIGHT_IN_PIXELS:  <QgsProcessingOutputNumber>
	Height in pixels

TOTAL_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	Total pixel count

NODATA_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	NoData pixel count

TRUE_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	True pixel count

FALSE_PIXEL_COUNT:  <QgsProcessingOutputNumber>
	False pixel count
"
native:rasterminmax,Raster minimum/maximum,Raster analysis,native,QGIS (native c++),"Raster minimum/maximum (native:rasterminmax)

Calculates the minimum and maximum pixel in a raster layer.

This algorithm extracts extrema (minimum and maximum) values from a given band of the raster layer.

The output is a vector layer containing point features for the selected extrema, at the center of the associated pixel.

If multiple pixels in the raster share the minimum or maximum value, then only one of these pixels will be included in the output.


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

EXTRACT: Extract extrema

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Minimum and Maximum
		- 1: Minimum
		- 2: Maximum

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

OUTPUT: Output

	Parameter type:	QgsProcessingParameterFeatureSink

	Accepted data types:
		- str: destination vector file, e.g. 'd:/test.shp'
		- str: 'memory:' to store result in temporary memory layer
		- str: using vector provider ID prefix and destination URI, e.g. 'postgres:…' to store result in PostGIS table
		- QgsProcessingOutputLayerDefinition
		- QgsProperty

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Output

MINIMUM:  <QgsProcessingOutputNumber>
	Minimum

MAXIMUM:  <QgsProcessingOutputNumber>
	Maximum
"
native:rasterrank,Raster rank,Raster analysis,native,QGIS (native c++),"Raster rank (native:rasterrank)

Performs a cell-by-cell analysis in which output values match the rank of a sorted list of overlapping cell values from input layers.

This algorithm performs a cell-by-cell analysis in which output values match the rank of a sorted list of overlapping cell values from input layers. The output raster will be multi-band if multiple ranks are provided.
If multiband rasters are used in the data raster stack, the algorithm will always perform the analysis on the first band of the rasters.


----------------
Input parameters
----------------

INPUT_RASTERS: Input raster layers

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

RANKS: Rank(s) (separate multiple ranks using commas)

	A rank value must be numerical, with multiple ranks separated by commas. The rank will be used to generate output values from sorted lists of input layers’ cell values. A rank value of 1 will pick the first value from a given sorted input layers’ cell values list (i.e. the minimum value). Negative rank values are supported, and will behave like a negative index. A rank value of -2 will pick the second to last value in sorted input values lists, while a rank value of -1 will pick the last value (i.e. the maximum value).

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

NODATA_HANDLING: NoData value handling

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Exclude NoData from values lists
		- 1: Presence of NoData in a values list results in NoData output cell

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

EXTENT: Output extent

	Extent of the output layer. If not specified, the extent will be the overall extent of all input layers

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

CELL_SIZE: Output cell size

	Cell size of the output layer. If not specified, the smallest cell size from the input layers will be used

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

CRS: Output CRS

	CRS of the output layer. If not specified, the CRS of the first input layer will be used

	Parameter type:	QgsProcessingParameterCrs

	Accepted data types:
		- str: 'ProjectCrs'
		- str: CRS auth ID (e.g. 'EPSG:3111')
		- str: CRS PROJ4 (e.g. 'PROJ4:…')
		- str: CRS WKT (e.g. 'WKT:…')
		- str: layer ID. CRS of layer is used.
		- str: layer name. CRS of layer is used.
		- str: layer source. CRS of layer is used.
		- QgsCoordinateReferenceSystem
		- QgsMapLayer: CRS of layer is used
		- QgsProcessingFeatureSourceDefinition: CRS of source is used
		- QgsProperty

OUTPUT: Ranked

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Ranked
"
native:rastersampling,Sample raster values,Raster analysis,native,QGIS (native c++),"Sample raster values (native:rastersampling)

Samples raster values under a set of points.

This algorithm creates a new vector layer with the same attributes of the input layer and the raster values corresponding on the point location.

If the raster layer has more than one band, all the band values are sampled.


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

RASTERCOPY: Raster layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

COLUMN_PREFIX: Output column prefix

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Sampled

	Parameter type:	QgsProcessingParameterFeatureSink

	Accepted data types:
		- str: destination vector file, e.g. 'd:/test.shp'
		- str: 'memory:' to store result in temporary memory layer
		- str: using vector provider ID prefix and destination URI, e.g. 'postgres:…' to store result in PostGIS table
		- QgsProcessingOutputLayerDefinition
		- QgsProperty

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Sampled
"
native:rastersurfacevolume,Raster surface volume,Raster analysis,native,QGIS (native c++),"Raster surface volume (native:rastersurfacevolume)

Calculates the volume under a raster grid's surface.

This algorithm calculates the volume under a raster grid's surface.

Several methods of volume calculation are available, which control whether only values above or below the specified base level are considered, or whether volumes below the base level should be added or subtracted from the total volume.

The algorithm outputs the calculated volume, the total area, and the total number of pixels analysed. If the 'Count Only Above Base Level' or 'Count Only Below Base Level' methods are used, then the calculated area and pixel count only includes pixels which are above or below the specified base level respectively.

Units of the calculated volume are dependent on the coordinate reference system of the input raster file. For a CRS in meters, with a DEM height in meters, the calculated value will be in meters³. If instead the input raster is in a geographic coordinate system (e.g. latitude/longitude values), then the result will be in degrees² × meters, and an appropriate scaling factor will need to be applied in order to convert to meters³.


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

LEVEL: Base level

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

METHOD: Method

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Count Only Above Base Level
		- 1: Count Only Below Base Level
		- 2: Subtract Volumes Below Base Level
		- 3: Add Volumes Below Base Level

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

OUTPUT_HTML_FILE: Surface volume report

	Parameter type:	QgsProcessingParameterFileDestination

	Accepted data types:
		- str
		- QgsProperty

OUTPUT_TABLE: Surface volume table

	Parameter type:	QgsProcessingParameterFeatureSink

	Accepted data types:
		- str: destination vector file, e.g. 'd:/test.shp'
		- str: 'memory:' to store result in temporary memory layer
		- str: using vector provider ID prefix and destination URI, e.g. 'postgres:…' to store result in PostGIS table
		- QgsProcessingOutputLayerDefinition
		- QgsProperty

----------------
Outputs
----------------

OUTPUT_HTML_FILE:  <QgsProcessingOutputHtml>
	Surface volume report

OUTPUT_TABLE:  <QgsProcessingOutputVectorLayer>
	Surface volume table

VOLUME:  <QgsProcessingOutputNumber>
	Volume

PIXEL_COUNT:  <QgsProcessingOutputNumber>
	Pixel count

AREA:  <QgsProcessingOutputNumber>
	Area
"
native:reclassifybylayer,Reclassify by layer,Raster analysis,native,QGIS (native c++),"Reclassify by layer (native:reclassifybylayer)

Reclassifies a raster band by assigning new class values based on the ranges specified in a vector table.

This algorithm reclassifies a raster band by assigning new class values based on the ranges specified in a vector table.


----------------
Input parameters
----------------

INPUT_RASTER: Raster layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

RASTER_BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

INPUT_TABLE: Layer containing class breaks

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

MIN_FIELD: Minimum class value field

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

MAX_FIELD: Maximum class value field

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

VALUE_FIELD: Output value field

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

NO_DATA: Output NoData value

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

RANGE_BOUNDARIES: Range boundaries

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: min < value <= max
		- 1: min <= value < max
		- 2: min <= value <= max
		- 3: min < value < max

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

NODATA_FOR_MISSING: Use NoData when no range matches value

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

DATA_TYPE: Output data type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Byte
		- 1: Int16
		- 2: UInt16
		- 3: Int32
		- 4: UInt32
		- 5: Float32
		- 6: Float64
		- 7: CInt16
		- 8: CInt32
		- 9: CFloat32
		- 10: CFloat64
		- 11: Int8

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

CREATION_OPTIONS: Creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Reclassified raster

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Reclassified raster
"
